"Reference","Value","Datasheet","Footprint","Qty","DNP","LCSC","Manufacturer_Name","Manufacturer_Part_Number","Digikey_Part"
"C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C15,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C31,C32","1u","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_Samsung-Electro-Mechanics-CL05A105KA5NQNC_C52923.pdf","Capacitor_SMD:C_0402_1005Metric","26","","C52923","Samsung Electro-Mechanics","CL05A105KA5NQNC","1276-1445-1-ND"
"C16,C27,C28","22u","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_Samsung-Electro-Mechanics-CL21A226MAQNNNE_C45783.pdf","Capacitor_SMD:C_0805_2012Metric","3","","C45783","Samsung Electro-Mechanics","CL21A226MAQNNNE","1276-2908-1-ND"
"C29,C30","15p","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_FH--Guangdong-Fenghua-Advanced-Tech-0402CG150J500NT_C1548.pdf","Capacitor_SMD:C_0402_1005Metric","2","","C1548","FH (Guangdong Fenghua Advanced Tech)","0402CG150J500NT","490-5888-1-ND"
"D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75,D76,D77,D78,D79,D80,D81,D82,D83,D84,D85,D86,D87,D88,D89,D90,D91,D92,D93,D94,D95,D96,D97,D98,D99,D100,D101,D102,D103,D104,D105,D106,D107,D108,D109,D110,D111,D112,D113,D114,D115,D116,D117,D118,D119,D120,D121,D122,D123,D124,D125,D126,D127,D128,D129,D130,D131,D132,D133,D134,D135,D136,D137,D138,D139,D140,D141,D142,D143,D144,D145,D146,D147,D148,D149,D150,D151,D152,D153,D154,D155,D156,D157,D158,D159,D160,D161,D162,D163,D164,D165,D166,D167,D168,D169,D170,D171,D172,D173,D174,D175,D176,D177,D178,D179,D180,D181,D182,D183,D184,D185,D186,D187,D188,D189,D190,D191,D192","WS2812B","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2402181501_XINGLIGHT-XL-1615RGBC-WS2812B_C5349954.pdf","kmj_custom:LED_WS2812B-1615_PLCC4_1.6x1.5mm","192","","C5349954","XINGLIGHT","XL-1615RGBC-WS2812B",""
"D193","1N5819","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2204281430_Guangdong-Hottech-1N5819WS_C191023.pdf","Diode_SMD:D_SOD-323","1","","C191023","Guangdong Hottech","1N5819WS","5272-B5819WSCT-ND"
"D194","1N4007","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2407101127_MDD-Microdiode-Semiconductor-SM4007PL_C64898.pdf","Diode_SMD:D_SOD-123F","1","","C64898","MDD(Microdiode Semiconductor)","SM4007PL","SM4007PL-TPMSCT-ND"
"D195,D197","LED","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/1810231112_Hubei-KENTO-Elec-KT-0603R_C2286.pdf","Diode_SMD:D_0603_1608Metric","2","","C2286","Hubei KENTO Elec","KT-0603R","3147-B1931USD-20D000814U1930CT-ND"
"D196,D198,D199","1N4148","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2311171118_hongjiacheng-1N4148WT_C7420320.pdf","Diode_SMD:D_SOD-523","3","","C7420320","hongjiacheng","1N4148WT","1N4148WTCT-ND"
"J1","DISP_DBG","https://cdn.harwin.com/pdfs/M50-353.pdf","kmj_custom:PinHeader_1x03_P1.27mm_Vertical","1","DNP","C6658360","Harwin","M50-3530342","952-3599-ND"
"J2","DEBUG","https://www.we-online.com/components/products/datasheet/61300311121.pdf","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","1","DNP","C2915006","WÃœRTH ELEKTRONIK","61300311121","732-5316-ND"
"J3","USB_C_Receptacle_USB2.0_16P","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2201121500_XKB-Connection-U263-163N-4BLS1735_C2931474.pdf","Connector_USB:USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal","1","","C2931474","XKB Connection","U263-163N-4BLS1735","2073-USB4105-GF-ACT-ND"
"L1","470n","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2308111546_Murata-Electronics-1239AS-H-R47M-P2_C576393.pdf","Inductor_SMD:L_1008_2520Metric","1","","C576393","Murata Electronics","1239AS-H-R47M=P2","490-10571-1-ND"
"LS1","BUZZER","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/1912111437_FUET-FUET-5020_C391029.pdf","kmj_custom:CMT5023SSMTTR","1","","C391029","FUET","FUET-5020","102-3743-1-ND"
"Q1","NPN_BEC","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2404261206_hongjiacheng-MMST3904_C22388837.pdf","Package_TO_SOT_SMD:SOT-323_SC-70","1","","C22388837","hongjiacheng","MMST3904","4786-MMST3904CT-ND"
"R1,R5,R7,R14,R17,R18","5k1","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2206010045_UNI-ROYAL-Uniroyal-Elec-0402WGF5101TCE_C25905.pdf","Resistor_SMD:R_0402_1005Metric","6","","C25905","UNI-ROYAL(Uniroyal Elec)","0402WGF5101TCE","P5.10KLCT-ND"
"R2,R3,R4,R12,R16","1k","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2206010216_UNI-ROYAL-Uniroyal-Elec-0402WGF1001TCE_C11702.pdf","Resistor_SMD:R_0402_1005Metric","5","","C11702","UNI-ROYAL(Uniroyal Elec)","0402WGF1001TCE","311-1.0KJRCT-ND"
"R6","200k","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2308241009_FOJAN-FRC0402J623TS_C2929930.pdf","Resistor_SMD:R_0402_1005Metric","1","","C25764","UNI-ROYAL(Uniroyal Elec)","0402WGF2003TCE","RMCF0402FT200KCT-ND"
"R8,R10","33","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2205311900_UNI-ROYAL-Uniroyal-Elec-0402WGF330JTCE_C25105.pdf","Resistor_SMD:R_0402_1005Metric","2","","C25105","UNI-ROYAL(Uniroyal Elec)","0402WGF330JTCE","P33.0LCT-ND"
"R9","33k","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2206010100_UNI-ROYAL-Uniroyal-Elec-0402WGF1002TCE_C25744.pdf","Resistor_SMD:R_0402_1005Metric","1","","C25779","UNI-ROYAL(Uniroyal Elec)","0402WGF3302TCE","A129645CT-ND"
"R11,R13,R15","330","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2205311900_UNI-ROYAL-Uniroyal-Elec-0402WGF3300TCE_C25104.pdf","Resistor_SMD:R_0402_1005Metric","3","","C25104","UNI-ROYAL(Uniroyal Elec)","0402WGF3300TCE","311-330LRCT-ND"
"SW1","UP","https://www.lcsc.com/datasheet/lcsc_datasheet_2106070033_C-K-PTS815SJM250SMTRLFS_C2689510.pdf","kmj_custom:SW_SPST_PTS810","1","","C2689510","C&K","PTS815SJM250SMTRLFS","CKN12215-1-ND"
"SW2","DOWN","https://www.lcsc.com/datasheet/lcsc_datasheet_2106070033_C-K-PTS815SJM250SMTRLFS_C2689510.pdf","kmj_custom:SW_SPST_PTS810","1","","C2689510","C&K","PTS815SJM250SMTRLFS","CKN12215-1-ND"
"SW3","LEFT","https://www.lcsc.com/datasheet/lcsc_datasheet_2106070033_C-K-PTS815SJM250SMTRLFS_C2689510.pdf","kmj_custom:SW_SPST_PTS810","1","","C2689510","C&K","PTS815SJM250SMTRLFS","CKN12215-1-ND"
"SW4","RIGHT","https://www.lcsc.com/datasheet/lcsc_datasheet_2106070033_C-K-PTS815SJM250SMTRLFS_C2689510.pdf","kmj_custom:SW_SPST_PTS810","1","","C2689510","C&K","PTS815SJM250SMTRLFS","CKN12215-1-ND"
"SW5","B","https://www.lcsc.com/datasheet/lcsc_datasheet_2106070033_C-K-PTS815SJM250SMTRLFS_C2689510.pdf","kmj_custom:SW_SPST_PTS810","1","","C2689510","C&K","PTS815SJM250SMTRLFS","CKN12215-1-ND"
"SW6","A","https://www.lcsc.com/datasheet/lcsc_datasheet_2106070033_C-K-PTS815SJM250SMTRLFS_C2689510.pdf","kmj_custom:SW_SPST_PTS810","1","","C2689510","C&K","PTS815SJM250SMTRLFS","CKN12215-1-ND"
"SW7","RESET","https://www.lcsc.com/datasheet/lcsc_datasheet_2106070033_C-K-PTS815SJM250SMTRLFS_C2689510.pdf","kmj_custom:SW_SPST_PTS810","1","","C2689510","C&K","PTS815SJM250SMTRLFS","CKN12215-1-ND"
"SW8","BOOTSEL","https://www.lcsc.com/datasheet/lcsc_datasheet_2106070033_C-K-PTS815SJM250SMTRLFS_C2689510.pdf","kmj_custom:SW_SPST_PTS810","1","","C2689510","C&K","PTS815SJM250SMTRLFS","CKN12215-1-ND"
"U1","3V3LDO","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_Torex-Semicon-XC6206P332MR-G_C5446.pdf","Package_TO_SOT_SMD:SOT-23","1","","C5446","Torex Semicon","XC6206P332MR-G","893-XC6206P332MR-GCT-ND"
"U2","32Mb QSPI","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2211091800_Zetta-ZD25WQ32CEIGR_C5258281.pdf","kmj_custom:Winbond_USON-8-1EP_3x2mm_P0.5mm_EP0.2x1.6mm","1","","C5258281","Zetta","ZD25WQ32CEIGR","256-W25Q32RVXHJQTRCT-ND"
"U3","LSM6DS3TR-C","https://www.lcsc.com/datasheet/lcsc_datasheet_2102261805_STMicroelectronics-LSM6DS3TR-C_C967633.pdf","Package_LGA:LGA-14_3x2.5mm_P0.5mm_LayoutBorder3x4y","1","","C967633","STMicroelectronics","LSM6DS3TR-C","497-LSM6DS3TR-CTR-ND"
"U4","TPS61022","https://www.ti.com/lit/ds/symlink/tps61022.pdf","kmj_custom:Texas_RWU0007A_VQFN-7_2x2mm_P0.5mm","1","","C915088","Texas Instruments","TPS61022RWUR","296-TPS61022RWURCT-ND"
"U6","RP2040","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2201101600_Raspberry-Pi-RP2040_C2040.pdf","Package_DFN_QFN:QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm","1","","C2040","Raspberry Pi","RP2040","2648-SC0914(13)CT-ND"
"X1","Simple_Addon_v2","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/1811151534_Amphenol-ICC-75869-131LF_C168680.pdf","kmj_custom:Simple_Addon_v2-SAO-2x3","1","DNP","C168680","Amphenol ICC","75869-131LF","609-2845-ND"
"Y1","12M","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2403291504_YXC-Crystal-Oscillators-X322512MSB4SI_C9002.pdf","Crystal:Crystal_SMD_SeikoEpson_FA238-4Pin_3.2x2.5mm","1","","C9002","YXC Crystal Oscillators","X322512MSB4SI","XC1810CT-ND"
