Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1u,C_0402_1005Metric,116.65,-51.8,0.0,top
C10,1u,C_0402_1005Metric,137.35,-51.8,0.0,top
C11,1u,C_0402_1005Metric,143.9,-85.8,-90.0,top
C12,1u,C_0402_1005Metric,141.2,-87.46,0.0,top
C13,1u,C_0402_1005Metric,132.8,-94.7,-90.0,top
C15,1u,C_0402_1005Metric,129.65,-81.7,0.0,top
C16,22u,C_0805_2012Metric,137.85,-86.4,0.0,top
C17,1u,C_0402_1005Metric,127.5,-92.25,-90.0,top
C18,1u,C_0402_1005Metric,131.45,-92.35,-45.0,top
C19,1u,C_0402_1005Metric,129.65,-82.6,0.0,top
C2,1u,C_0402_1005Metric,118.95,-51.8,0.0,top
C20,1u,C_0402_1005Metric,134.65,-90.35,-90.0,top
C21,1u,C_0402_1005Metric,130.17,-92.25,-90.0,top
C22,1u,C_0402_1005Metric,139.65,-51.8,0.0,top
C23,1u,C_0402_1005Metric,125.0,-89.8,180.0,top
C24,1u,C_0402_1005Metric,141.95,-51.8,0.0,top
C25,1u,C_0402_1005Metric,126.575,-92.25,-90.0,top
C26,1u,C_0402_1005Metric,125.45,-86.7,-90.0,top
C27,22u,C_0805_2012Metric,142.4606,-81.854,-90.0,top
C28,22u,C_0805_2012Metric,140.5606,-81.854,-90.0,top
C29,15p,C_0402_1005Metric,129.62,-80.75,180.0,top
C3,1u,C_0402_1005Metric,121.25,-51.8,0.0,top
C30,15p,C_0402_1005Metric,135.15,-82.75,90.0,top
C31,1u,C_0402_1005Metric,144.25,-51.8,0.0,top
C32,1u,C_0402_1005Metric,135.15,-86.0,0.0,top
C4,1u,C_0402_1005Metric,123.55,-51.8,0.0,top
C5,1u,C_0402_1005Metric,125.85,-51.8,0.0,top
C6,1u,C_0402_1005Metric,128.15,-51.8,0.0,top
C7,1u,C_0402_1005Metric,130.45,-51.8,0.0,top
C8,1u,C_0402_1005Metric,132.75,-51.8,0.0,top
C9,1u,C_0402_1005Metric,135.05,-51.8,0.0,top
D1,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,109.75,-53.5,0.0,top
D10,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,130.45,-53.5,0.0,top
D100,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,116.65,-67.3,0.0,top
D101,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,118.95,-67.3,0.0,top
D102,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,121.25,-67.3,0.0,top
D103,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,123.55,-67.3,0.0,top
D104,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,125.85,-67.3,0.0,top
D105,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,128.15,-67.3,0.0,top
D106,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,130.45,-67.3,0.0,top
D107,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,132.75,-67.3,0.0,top
D108,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,135.05,-67.3,0.0,top
D109,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,137.35,-67.3,0.0,top
D11,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,132.75,-53.5,0.0,top
D110,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,139.65,-67.3,0.0,top
D111,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,141.95,-67.3,0.0,top
D112,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,144.25,-67.3,0.0,top
D113,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,109.75,-69.6,0.0,top
D114,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,112.05,-69.6,0.0,top
D115,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,114.35,-69.6,0.0,top
D116,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,116.65,-69.6,0.0,top
D117,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,118.95,-69.6,0.0,top
D118,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,121.25,-69.6,0.0,top
D119,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,123.55,-69.6,0.0,top
D12,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,135.05,-53.5,0.0,top
D120,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,125.85,-69.6,0.0,top
D121,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,128.15,-69.6,0.0,top
D122,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,130.45,-69.6,0.0,top
D123,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,132.75,-69.6,0.0,top
D124,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,135.05,-69.6,0.0,top
D125,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,137.35,-69.6,0.0,top
D126,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,139.65,-69.6,0.0,top
D127,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,141.95,-69.6,0.0,top
D128,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,144.25,-69.6,0.0,top
D129,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,109.75,-71.9,0.0,top
D13,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,137.35,-53.5,0.0,top
D130,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,112.05,-71.9,0.0,top
D131,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,114.35,-71.9,0.0,top
D132,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,116.65,-71.9,0.0,top
D133,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,118.95,-71.9,0.0,top
D134,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,121.25,-71.9,0.0,top
D135,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,123.55,-71.9,0.0,top
D136,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,125.85,-71.9,0.0,top
D137,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,128.15,-71.9,0.0,top
D138,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,130.45,-71.9,0.0,top
D139,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,132.75,-71.9,0.0,top
D14,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,139.65,-53.5,0.0,top
D140,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,135.05,-71.9,0.0,top
D141,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,137.35,-71.9,0.0,top
D142,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,139.65,-71.9,0.0,top
D143,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,141.95,-71.9,0.0,top
D144,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,144.25,-71.9,0.0,top
D145,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,109.75,-74.2,0.0,top
D146,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,112.05,-74.2,0.0,top
D147,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,114.35,-74.2,0.0,top
D148,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,116.65,-74.2,0.0,top
D149,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,118.95,-74.2,0.0,top
D15,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,141.95,-53.5,0.0,top
D150,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,121.25,-74.2,0.0,top
D151,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,123.55,-74.2,0.0,top
D152,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,125.85,-74.2,0.0,top
D153,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,128.15,-74.2,0.0,top
D154,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,130.45,-74.2,0.0,top
D155,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,132.75,-74.2,0.0,top
D156,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,135.05,-74.2,0.0,top
D157,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,137.35,-74.2,0.0,top
D158,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,139.65,-74.2,0.0,top
D159,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,141.95,-74.2,0.0,top
D16,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,144.25,-53.5,0.0,top
D160,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,144.25,-74.2,0.0,top
D161,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,109.75,-76.5,0.0,top
D162,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,112.05,-76.5,0.0,top
D163,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,114.35,-76.5,0.0,top
D164,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,116.65,-76.5,0.0,top
D165,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,118.95,-76.5,0.0,top
D166,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,121.25,-76.5,0.0,top
D167,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,123.55,-76.5,0.0,top
D168,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,125.85,-76.5,0.0,top
D169,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,128.15,-76.5,0.0,top
D17,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,109.75,-55.8,0.0,top
D170,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,130.45,-76.5,0.0,top
D171,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,132.75,-76.5,0.0,top
D172,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,135.05,-76.5,0.0,top
D173,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,137.35,-76.5,0.0,top
D174,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,139.65,-76.5,0.0,top
D175,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,141.95,-76.5,0.0,top
D176,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,144.25,-76.5,0.0,top
D177,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,109.75,-78.8,0.0,top
D178,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,112.05,-78.8,0.0,top
D179,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,114.35,-78.8,0.0,top
D18,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,112.05,-55.8,0.0,top
D180,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,116.65,-78.8,0.0,top
D181,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,118.95,-78.8,0.0,top
D182,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,121.25,-78.8,0.0,top
D183,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,123.55,-78.8,0.0,top
D184,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,125.85,-78.8,0.0,top
D185,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,128.15,-78.8,0.0,top
D186,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,130.45,-78.8,0.0,top
D187,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,132.75,-78.8,0.0,top
D188,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,135.05,-78.8,0.0,top
D189,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,137.35,-78.8,0.0,top
D19,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,114.35,-55.8,0.0,top
D190,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,139.65,-78.8,0.0,top
D191,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,141.95,-78.8,0.0,top
D192,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,144.25,-78.8,0.0,top
D193,1N5819,D_SOD-323,144.523,-81.85,90.0,top
D194,1N4007,D_SOD-123F,122.95,-90.95,-90.0,top
D195,LED,D_0603_1608Metric,114.55,-89.65,-90.0,top
D196,1N4148,D_SOD-523,116.04,-80.7,180.0,top
D197,LED,D_0603_1608Metric,141.2,-90.35,-90.0,top
D198,1N4148,D_SOD-523,116.04,-82.1,180.0,top
D199,1N4148,D_SOD-523,118.9,-94.3,0.0,top
D2,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,112.05,-53.5,0.0,top
D20,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,116.65,-55.8,0.0,top
D21,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,118.95,-55.8,0.0,top
D22,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,121.25,-55.8,0.0,top
D23,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,123.55,-55.8,0.0,top
D24,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,125.85,-55.8,0.0,top
D25,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,128.15,-55.8,0.0,top
D26,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,130.45,-55.8,0.0,top
D27,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,132.75,-55.8,0.0,top
D28,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,135.05,-55.8,0.0,top
D29,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,137.35,-55.8,0.0,top
D3,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,114.35,-53.5,0.0,top
D30,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,139.65,-55.8,0.0,top
D31,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,141.95,-55.8,0.0,top
D32,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,144.25,-55.8,0.0,top
D33,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,109.75,-58.1,0.0,top
D34,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,112.05,-58.1,0.0,top
D35,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,114.35,-58.1,0.0,top
D36,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,116.65,-58.1,0.0,top
D37,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,118.95,-58.1,0.0,top
D38,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,121.25,-58.1,0.0,top
D39,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,123.55,-58.1,0.0,top
D4,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,116.65,-53.5,0.0,top
D40,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,125.85,-58.1,0.0,top
D41,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,128.15,-58.1,0.0,top
D42,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,130.45,-58.1,0.0,top
D43,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,132.75,-58.1,0.0,top
D44,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,135.05,-58.1,0.0,top
D45,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,137.35,-58.1,0.0,top
D46,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,139.65,-58.1,0.0,top
D47,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,141.95,-58.1,0.0,top
D48,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,144.25,-58.1,0.0,top
D49,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,109.75,-60.4,0.0,top
D5,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,118.95,-53.5,0.0,top
D50,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,112.05,-60.4,0.0,top
D51,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,114.35,-60.4,0.0,top
D52,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,116.65,-60.4,0.0,top
D53,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,118.95,-60.4,0.0,top
D54,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,121.25,-60.4,0.0,top
D55,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,123.55,-60.4,0.0,top
D56,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,125.85,-60.4,0.0,top
D57,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,128.15,-60.4,0.0,top
D58,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,130.45,-60.4,0.0,top
D59,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,132.75,-60.4,0.0,top
D6,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,121.25,-53.5,0.0,top
D60,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,135.05,-60.4,0.0,top
D61,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,137.35,-60.4,0.0,top
D62,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,139.65,-60.4,0.0,top
D63,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,141.95,-60.4,0.0,top
D64,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,144.25,-60.4,0.0,top
D65,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,109.75,-62.7,0.0,top
D66,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,112.05,-62.7,0.0,top
D67,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,114.35,-62.7,0.0,top
D68,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,116.65,-62.7,0.0,top
D69,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,118.95,-62.7,0.0,top
D7,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,123.55,-53.5,0.0,top
D70,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,121.25,-62.7,0.0,top
D71,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,123.55,-62.7,0.0,top
D72,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,125.85,-62.7,0.0,top
D73,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,128.15,-62.7,0.0,top
D74,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,130.45,-62.7,0.0,top
D75,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,132.75,-62.7,0.0,top
D76,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,135.05,-62.7,0.0,top
D77,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,137.35,-62.7,0.0,top
D78,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,139.65,-62.7,0.0,top
D79,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,141.95,-62.7,0.0,top
D8,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,125.85,-53.5,0.0,top
D80,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,144.25,-62.7,0.0,top
D81,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,109.75,-65.0,0.0,top
D82,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,112.05,-65.0,0.0,top
D83,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,114.35,-65.0,0.0,top
D84,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,116.65,-65.0,0.0,top
D85,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,118.95,-65.0,0.0,top
D86,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,121.25,-65.0,0.0,top
D87,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,123.55,-65.0,0.0,top
D88,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,125.85,-65.0,0.0,top
D89,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,128.15,-65.0,0.0,top
D9,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,128.15,-53.5,0.0,top
D90,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,130.45,-65.0,0.0,top
D91,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,132.75,-65.0,0.0,top
D92,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,135.05,-65.0,0.0,top
D93,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,137.35,-65.0,0.0,top
D94,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,139.65,-65.0,0.0,top
D95,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,141.95,-65.0,0.0,top
D96,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,144.25,-65.0,0.0,top
D97,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,109.75,-67.3,0.0,top
D98,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,112.05,-67.3,0.0,top
D99,WS2812B,LED_WS2812B-1615_PLCC4_1.6x1.5mm,114.35,-67.3,0.0,top
J3,USB_C_Receptacle_USB2.0_16P,USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal,127.0,-96.78,0.0,top
L1,470n,L_1008_2520Metric,137.606,-84.031,0.0,top
LS1,BUZZER,CMT5023SSMTTR,121.2,-83.6,180.0,top
Q1,NPN_BEC,SOT-323_SC-70,113.2,-81.4,0.0,top
R1,5k1,R_0402_1005Metric,125.65,-92.25,-90.0,top
R10,33,R_0402_1005Metric,128.4,-92.25,90.0,top
R11,330,R_0402_1005Metric,141.2,-88.4,180.0,top
R12,1k,R_0402_1005Metric,135.15,-84.56,90.0,top
R13,330,R_0402_1005Metric,141.2,-92.35,0.0,top
R14,5k1,R_0402_1005Metric,135.15,-88.0,0.0,top
R15,330,R_0402_1005Metric,113.2,-83.27,0.0,top
R16,1k,R_0402_1005Metric,116.05,-83.27,180.0,top
R17,5k1,R_0402_1005Metric,124.32,-80.4,0.0,top
R18,5k1,R_0402_1005Metric,125.45,-84.31,-90.0,top
R2,1k,R_0402_1005Metric,135.15,-86.95,0.0,top
R3,1k,R_0402_1005Metric,118.9,-92.45,0.0,top
R4,1k,R_0402_1005Metric,135.6,-90.35,90.0,top
R5,5k1,R_0402_1005Metric,124.7,-92.25,-90.0,top
R6,200k,R_0402_1005Metric,135.6606,-80.45,180.0,top
R7,5k1,R_0402_1005Metric,135.15,-88.95,0.0,top
R8,33,R_0402_1005Metric,129.3,-92.25,90.0,top
R9,33k,R_0402_1005Metric,135.6606,-81.45,180.0,top
SW1,UP,SW_SPST_PTS810,114.55,-85.95,0.0,top
SW2,DOWN,SW_SPST_PTS810,114.55,-93.35,180.0,top
SW3,LEFT,SW_SPST_PTS810,110.965,-89.655,0.0,top
SW4,RIGHT,SW_SPST_PTS810,118.135,-89.655,0.0,top
SW5,B,SW_SPST_PTS810,138.45,-90.35,-90.0,top
SW6,A,SW_SPST_PTS810,143.95,-90.35,-90.0,top
SW7,RESET,SW_SPST_PTS810,118.125,-99.575,180.0,top
SW8,BOOTSEL,SW_SPST_PTS810,110.96,-99.57,180.0,top
U1,3V3LDO,SOT-23,141.5,-85.3,0.0,top
U2,32Mb QSPI,Winbond_USON-8-1EP_3x2mm_P0.5mm_EP0.2x1.6mm,134.6,-92.55,180.0,top
U3,LSM6DS3TR-C,LGA-14_3x2.5mm_P0.5mm_LayoutBorder3x4y,127.0,-81.534,0.0,top
U4,TPS61022,Texas_RWU0007A_VQFN-7_2x2mm_P0.5mm,138.15345,-81.431,180.0,top
U6,RP2040,QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm,130.05,-87.2,180.0,top
Y1,12M,Crystal_SMD_SeikoEpson_FA238-4Pin_3.2x2.5mm,132.6,-81.54,0.0,top
